time,point0_x,point0_y,point0_z,point1_x,point1_y,point1_z,point2_x,point2_y,point2_z,point3_x,point3_y,point3_z,point4_x,point4_y,point4_z,point5_x,point5_y,point5_z,point6_x,point6_y,point6_z,point7_x,point7_y,point7_z,point8_x,point8_y,point8_z,point9_x,point9_y,point9_z,point10_x,point10_y,point10_z,point11_x,point11_y,point11_z,point12_x,point12_y,point12_z,point13_x,point13_y,point13_z,point14_x,point14_y,point14_z,point15_x,point15_y,point15_z,point16_x,point16_y,point16_z,point17_x,point17_y,point17_z,point18_x,point18_y,point18_z,point19_x,point19_y,point19_z,point20_x,point20_y,point20_z
0.0,-0.20227978,-0.44651483,1.41748615,-0.2025237513234624,-0.4652659937831747,1.4552944492968658,-0.21615242572740684,-0.48949640958027124,1.473059885507396,-0.22718263645171574,-0.5132140747723918,1.4826072068734661,-0.23650547595522126,-0.5306325602815305,1.4937677778429008,-0.21612682597726612,-0.5280085743790186,1.4483609247207825,-0.2189784137814712,-0.5616645499701771,1.4614626149387782,-0.23234113913801782,-0.5790134875986437,1.4646357514352863,-0.23892538708665717,-0.5953095817749608,1.467819593358832,-0.21096589694905526,-0.5320549070620519,1.4260811523020394,-0.21315307861589963,-0.5723105269586006,1.4291644853109993,-0.22112231022381637,-0.5954747915386527,1.4289713637124764,-0.22801467146098003,-0.6146280150353203,1.4298404843996606,-0.203900191153346,-0.5285178846197505,1.4062549917324891,-0.21330322961820383,-0.5623200789273196,1.398416468075389,-0.20945884407344834,-0.5885750373011819,1.3974921892719339,-0.21561590327005167,-0.6071833236341508,1.3965060968869458,-0.1954744778477778,-0.5200373656963654,1.3876266839098415,-0.20486653561689577,-0.5418914819819265,1.373116905461782,-0.20836082477169637,-0.5571981781460851,1.3669747668663093,-0.20669885093470547,-0.5728994735700204,1.363551966934913
0.47906041,-0.20227978,-0.44651483,1.41748615,-0.20220722306600483,-0.46565643519594935,1.4546012889240645,-0.21547219113353208,-0.48980315285904547,1.471917558430583,-0.22654605250038853,-0.5138513121934288,1.4817663588801098,-0.23625860713371588,-0.531670362932616,1.4942807229198178,-0.21617218134977317,-0.5295567401991708,1.4482963829280215,-0.21885403908933465,-0.5633564785503722,1.4612861630465426,-0.23210530868956758,-0.5807494760315677,1.4644008014951366,-0.23879467975083926,-0.5973307795593602,1.4679167969293356,-0.21081624399927035,-0.5328368368728104,1.4258727558114306,-0.21851850820754556,-0.5716817335444032,1.428111566781112,-0.22107981628367585,-0.5968538497113489,1.4293173015087142,-0.2331781730385056,-0.6137612637831206,1.4290164067154631,-0.20383271452653046,-0.5291720839496716,1.406040681619316,-0.2130992080696926,-0.5629816630023777,1.3980724705782777,-0.20896380911100046,-0.5890232595472857,1.3966537662954204,-0.2152901357649613,-0.6083086981923311,1.395710457041511,-0.1956428567898449,-0.5203987203359157,1.3880835295972946,-0.19987585856239573,-0.5443843117577019,1.3743277902109692,-0.2033034760015716,-0.5594743649922451,1.3683198812410706,-0.2015625119949002,-0.5758089324975126,1.3645327417985496
0.78097796,-0.20227978,-0.44651483,1.41748615,-0.20626977369358762,-0.4658830244518802,1.4548226797706074,-0.22182543268912328,-0.4895023953225915,1.4709168845814153,-0.2341657042134428,-0.513053251758176,1.478754608128072,-0.2453186381568223,-0.530260947783377,1.490013743653806,-0.2162759050937578,-0.5297494965782699,1.4485816650191308,-0.22657540360650347,-0.5620591636540546,1.4594477526252858,-0.24044162107994252,-0.5787032323334549,1.4610272052567668,-0.2432638918551583,-0.5975164407708963,1.4663520982081497,-0.21451683536690508,-0.5322742624697803,1.424600553617929,-0.21852636476916257,-0.5727567349054961,1.4276481387906421,-0.2271980607384567,-0.5956468809632736,1.4266622747944178,-0.2347525899490412,-0.6145677822830212,1.4268483592020431,-0.20600532125956,-0.5291167034292091,1.405792648474438,-0.21072685523407675,-0.564603732961942,1.398516708965915,-0.2128319933172476,-0.5890026422169355,1.396264056903282,-0.21977566109433921,-0.6080377964962305,1.3947512301596439,-0.1955634276223348,-0.5202136060739003,1.3878699171095854,-0.19953180888446112,-0.5440334716804629,1.373752084417603,-0.20301007636179472,-0.5589886530401112,1.367443560516142,-0.207034212610756,-0.5734346338989434,1.3630701156698897
1.08739233,-0.20227978,-0.44651483,1.41748615,-0.20167576461805756,-0.46556898508985334,1.4564319594864559,-0.21881183775679963,-0.48981574533781114,1.4716302018954652,-0.22810177643351656,-0.5135106911229816,1.4811581035185493,-0.23669676384644764,-0.5319127224494599,1.4931319297399746,-0.21606865786819127,-0.5279057125291895,1.4482002619889351,-0.21683983789856337,-0.5620748504918649,1.4613394614524389,-0.22380182824936942,-0.5819679476507703,1.4665634010377337,-0.2346911295316416,-0.5971420183967864,1.46814850421312,-0.2104172012393618,-0.5317660707934497,1.4260066840323438,-0.2155462838403845,-0.5711691179217866,1.428003754186799,-0.21654300616162883,-0.596453176314304,1.4295095115491057,-0.22213182294395567,-0.6160220785713806,1.4304734175020428,-0.2034038751482879,-0.5279125899806002,1.406220947747578,-0.20506464743484773,-0.5642420120281859,1.3994813074949282,-0.2050506396569081,-0.5890238086716557,1.3980879994146995,-0.21552346085445595,-0.6065814579823526,1.3961541369609425,-0.1955620631857503,-0.5192682915729522,1.3879880706787615,-0.2033103042929618,-0.542178792277807,1.3732724841308042,-0.20569736147286183,-0.5577343612415246,1.3672262319426245,-0.20296357695969516,-0.5733612895182616,1.363982553907234
1.39618111,-0.20227978,-0.44651483,1.41748615,-0.20096261193874668,-0.46456072180047364,1.454956736314594,-0.2182921639764712,-0.488792087606983,1.4708880387048444,-0.22782409333505987,-0.512975983684422,1.4808693319467525,-0.23640279885355037,-0.5307941785792035,1.4933664662012962,-0.21595687000889638,-0.5282561150856683,1.447820629218031,-0.21676773000452318,-0.5618753714467513,1.461704352119705,-0.22896346090029984,-0.5799253311431957,1.4651190378986378,-0.22952455301528343,-0.5983443308046712,1.471409863681091,-0.21052654729946566,-0.5322467542280775,1.4263162972228607,-0.21017278787257862,-0.5726106273756905,1.4303456359585434,-0.21676797502333653,-0.5960680068079582,1.4312653558324409,-0.22243426103585046,-0.6160288944820227,1.4322270253049405,-0.20355757171884575,-0.528668922165315,1.4064632407282216,-0.1998002955019481,-0.5662394446111791,1.4017279194980026,-0.20518793949234138,-0.5892544991635184,1.3990494923516397,-0.21035882599151304,-0.6093261679461507,1.3982748362929074,-0.1957136673717736,-0.5198728939076743,1.3883632948975546,-0.1983385112546386,-0.5444117153471324,1.3751950136475461,-0.20060126672466128,-0.5595919885837879,1.3691611283425884,-0.203497560826322,-0.5744917750150002,1.3654713116521768
1.70113325,-0.20227978,-0.44651483,1.41748615,-0.20456502873170837,-0.4643553880869364,1.4546542206223239,-0.22418666963082318,-0.4883544802410032,1.4691094473284418,-0.2355397541098029,-0.5125269682494934,1.4783149561639624,-0.24573445457154847,-0.5301605523371614,1.4898208596351656,-0.2161007248644417,-0.5289544183540441,1.4481605614919144,-0.22451700188922483,-0.5616553149604241,1.4596499393289857,-0.2323740732617839,-0.5810243526880094,1.4639205674785423,-0.2390536853195582,-0.5983567609135352,1.4668622960339297,-0.21407004122033801,-0.5320644170273148,1.4245981899424152,-0.2156056311404837,-0.5723221463411774,1.4288454880357147,-0.22301414528703262,-0.5955535778576806,1.4289201770511228,-0.22938767316739178,-0.6153219945766597,1.4291574758095023,-0.2055304685892345,-0.52877720065177,1.4058252501314596,-0.2024063327144106,-0.56621968601809,1.4006414763803234,-0.20806198612677518,-0.5887763697889632,1.3968627724104072,-0.213775549551617,-0.6082396662341405,1.395689869571091,-0.1956582406614005,-0.5198509885919722,1.3882003627544552,-0.19793843784584697,-0.5441689996364738,1.374566498576807,-0.2003879079998752,-0.5594448052616384,1.3685495824775824,-0.203418622190033,-0.5737997085983834,1.3647209977509613
1.99773622,-0.20227978,-0.44651483,1.41748615,-0.20179886223882174,-0.4658067862486508,1.4564940190623425,-0.21907354456375058,-0.49032658332300094,1.4719253142193798,-0.22848703924404795,-0.5139078506853869,1.482013200349272,-0.23691725756257936,-0.53252027386953,1.493271132925396,-0.21603290028683067,-0.5281531232929434,1.448061330293424,-0.21678258752956003,-0.5620387259353296,1.4614655911221512,-0.22374060394421993,-0.5823773724939132,1.4663408546145347,-0.22944104220458422,-0.599131623289076,1.4702537044793678,-0.2104736656748759,-0.5317801953300688,1.426525567487892,-0.2155194277242674,-0.5708342075880622,1.4287279206036985,-0.21667723255221413,-0.5964160014206423,1.4306090830527458,-0.2220382105606807,-0.615749275207949,1.4311146169551527,-0.20344746099178143,-0.5282640857644562,1.4064958540415986,-0.20522217873916618,-0.5648769048872768,1.400087169060333,-0.20499316701136946,-0.5894595862447243,1.398285693178664,-0.2151558097941322,-0.6059141757391895,1.396396847128809,-0.19560722356082413,-0.5199594847893431,1.3880337568191077,-0.1978649904022395,-0.5440567653209711,1.3740867155788006,-0.20020577956762386,-0.5593950758429816,1.368186690357141,-0.20298472006885696,-0.5738430179270654,1.3645204936160753
2.30255151,-0.20227978,-0.44651483,1.41748615,-0.20153491462732634,-0.46735143949941993,1.456970209789934,-0.22247981266148842,-0.4901460680772032,1.4710125052920278,-0.2393893724245611,-0.5115967116553408,1.4765021586602578,-0.24551376839531813,-0.529905042156479,1.4893194211650225,-0.2159839254420717,-0.5287562748022954,1.4478368705703344,-0.2259264774801544,-0.5611724439823886,1.4572653101668522,-0.2347060330941023,-0.5799142869108241,1.4605721451551332,-0.24214211098434296,-0.5962475541389205,1.462902893297153,-0.20911155129477374,-0.5325110362590587,1.4263939532098462,-0.21795349708346246,-0.5707661752911304,1.427028696278249,-0.2267797124518919,-0.5934877821208768,1.4263825817424416,-0.2341188335580351,-0.612585276271397,1.4256364124100067,-0.20577139805000053,-0.5276578939299162,1.4061092529163608,-0.2104280135464854,-0.563113631198862,1.3984502190677905,-0.2124747634199435,-0.5871309173699791,1.396251350373832,-0.22410936618826655,-0.6028343835103183,1.3928434672128047,-0.19576327569255886,-0.519797145368758,1.3885214531500822,-0.1993106998614766,-0.5428353753755665,1.3740319265872916,-0.20272054803169634,-0.5577233755728426,1.3675300978735798,-0.20664526898983368,-0.5717296771838684,1.363249132920737
2.60695219,-0.20227978,-0.44651483,1.41748615,-0.20531373559171856,-0.46571867552149143,1.4553874424855011,-0.21976044942481018,-0.49033537153049966,1.4718650637273094,-0.23563596693490163,-0.513309712413516,1.4776247508730609,-0.24544342796311447,-0.5313442301205875,1.4877506198087993,-0.21610137154967443,-0.5283596994997943,1.4482393958411994,-0.22341273777705167,-0.5603308976553177,1.4573817752581146,-0.2353259300783083,-0.5772089623109027,1.457269660092452,-0.24101960462651467,-0.5933758721746298,1.458582099429342,-0.2086289480828545,-0.5320218500810852,1.4265762976229301,-0.2197504711143919,-0.5675638834420135,1.4259636192416543,-0.22636207631919875,-0.5893668503065099,1.4250594506991143,-0.23193301666855498,-0.6073427376969309,1.4246144223992265,-0.1999529765929608,-0.5285789934215238,1.4075913078034061,-0.20735921543768088,-0.5620944206812631,1.3992913905440347,-0.20719339287172028,-0.5850768627015203,1.3968981954371162,-0.21758203310316915,-0.6009449781430638,1.3937745881886854,-0.1955926806216062,-0.5193056898255576,1.3880748024260265,-0.19780644140278025,-0.5427357538311222,1.3748443356168627,-0.20042443349517156,-0.5574047197411721,1.369648841380135,-0.19815046488514576,-0.5736028416392375,1.366987938071998
2.92298365,-0.20227978,-0.44651483,1.41748615,-0.2056928716656955,-0.4662199155790336,1.4555469449903948,-0.22021270069160204,-0.49036365543720045,1.4723166547544597,-0.2359678601643943,-0.5138720027263135,1.4771728930149524,-0.24607886446551894,-0.5324952142756476,1.487406557275764,-0.2160997872807272,-0.527550195074876,1.4483393309933612,-0.21765740648207818,-0.5608891628884722,1.458659173358173,-0.23456449486647563,-0.5757956838771814,1.4556736063072098,-0.2398427409949233,-0.5914710149594906,1.4562674213391438,-0.2083729994850752,-0.5314497730902905,1.4260572813481938,-0.2186003873309323,-0.5647856702799886,1.4248449170602286,-0.2245354046882284,-0.5850412106478526,1.4234151540231326,-0.24372468194108785,-0.594996514582739,1.4166162888126823,-0.19964057864211773,-0.5280687012130248,1.407087076023511,-0.2058615782108521,-0.5583443350010693,1.3983748932196474,-0.21021466446909134,-0.5769310471623216,1.3943510855010721,-0.22421896241182995,-0.5878656866813534,1.389004279617967,-0.19546034945874446,-0.51951192849082,1.3876523719713982,-0.1978097303270917,-0.5411779808929664,1.3762008835305068,-0.2004240586612889,-0.5554484888123654,1.3713054516942205,-0.2031603980440089,-0.5679289487928463,1.368140492091155
3.22584271,-0.20227978,-0.44651483,1.41748615,-0.20595896149201728,-0.46613713108992044,1.4566302430398657,-0.22495778444991357,-0.4894143415789143,1.4699254359604836,-0.23555204128372892,-0.5138479779396143,1.476848699620381,-0.25026849761494385,-0.5323530959919397,1.4836372257685275,-0.21624404884076548,-0.5280459675114423,1.4487066679108722,-0.22220802774298906,-0.5576438336428837,1.4563228776480353,-0.2332664001943615,-0.573196757101523,1.4550996795200353,-0.242646385976908,-0.585727495167006,1.4525197685318236,-0.20856587504312413,-0.531180124484252,1.42695363988941,-0.21805252944604217,-0.5621577894978053,1.4258474537599122,-0.22799985099694808,-0.5779044457073862,1.4221066927766373,-0.24590960010214918,-0.585202786600546,1.4154343498212005,-0.19968427164957347,-0.5276108084381355,1.4075681599864878,-0.20559917949932463,-0.5552007869463357,1.4002336662412103,-0.21457606546868918,-0.5694590517075445,1.3952567349498202,-0.22773315482370898,-0.5768644002516694,1.3914381271955796,-0.1953827070410058,-0.5192976526422622,1.3874478738628606,-0.19792416775059485,-0.5396012392024148,1.3775123449691549,-0.20070057916350276,-0.5524936048102539,1.3741162859475637,-0.2038128798890331,-0.5638261354481146,1.372814213859714
3.51949334,-0.20227978,-0.44651483,1.41748615,-0.2075283950269334,-0.4673728243630197,1.4566932686871392,-0.22239361028846913,-0.4906001271063339,1.471268116437765,-0.23876773252861355,-0.5129797053040722,1.4745151593479622,-0.24942388013653433,-0.53217903995338,1.4822987560033345,-0.21656909731233964,-0.5289150922025966,1.4495664076644732,-0.2234366971108093,-0.557255100305219,1.4553423865129502,-0.23923019067319884,-0.5689720116824715,1.4499228923881944,-0.24357146377255684,-0.5813025138975164,1.4483806633750336,-0.21390531099535826,-0.529528723969501,1.4249593845470108,-0.2245442908101356,-0.558585674626058,1.4223934581424362,-0.23915011721726595,-0.5702106778345033,1.4156883171054437,-0.25602805672998796,-0.5748971190861013,1.408767667075601,-0.20515945260625534,-0.5261922520485122,1.4055867752213522,-0.211903910073011,-0.5516505579172656,1.3966029801793771,-0.21657839089587488,-0.5667333149581827,1.393054640311495,-0.23932818193995664,-0.5686929953770378,1.3866063988164712,-0.1951528286121087,-0.5191642730575237,1.38677762332497,-0.19887049731924125,-0.5381078476678185,1.3766924156182407,-0.20233180984587884,-0.5498922736580714,1.3734209393848062,-0.2110886572553357,-0.5581744627611873,1.3710798689268506
3.82538271,-0.20227978,-0.44651483,1.41748615,-0.2019202880264842,-0.46732934510251756,1.4586191586263495,-0.22221132081972442,-0.4903099642508533,1.470963609265467,-0.23889417652856892,-0.5132781710318202,1.4742978183668387,-0.24980337079190437,-0.5326855719375732,1.4824467941447366,-0.21646116054176437,-0.5286324354874089,1.4492801502694292,-0.2283450020097231,-0.5549316561453989,1.452738927534862,-0.2394202536803508,-0.568891481618995,1.450022243691261,-0.25262090249014924,-0.5764878961125084,1.4438038009773695,-0.21409408847049527,-0.5298922358060874,1.4247425381357208,-0.21925828531134484,-0.5597091875262714,1.4239515964941558,-0.2435721627312816,-0.5670790060424283,1.4142408577076786,-0.25161245390802633,-0.5755857032682485,1.4109437008829047,-0.2050738067965769,-0.5259498170592898,1.405289022563356,-0.21209731112252367,-0.551634703401198,1.3966796568938153,-0.2167501589639325,-0.5663179051827228,1.3934261481836556,-0.23950035352868887,-0.5682696876282054,1.386946584368196,-0.19525050598708643,-0.5187863473280883,1.3871186147746344,-0.1988215101100394,-0.5378864868767392,1.3763954048654883,-0.20225563059944712,-0.5492732432944932,1.3734168099079778,-0.2159231188195566,-0.5552147896069343,1.370157895409447
4.12769127,-0.20227978,-0.44651483,1.41748615,-0.2030448511838718,-0.46541413955752375,1.456784992211169,-0.21644479340163675,-0.4902975497965963,1.472732075676369,-0.23180847772938754,-0.5135903253365213,1.4770255648643902,-0.24161259411993152,-0.5339449755877934,1.4861350619464502,-0.21641522475653058,-0.5273043008964982,1.4493145050151035,-0.22139866227431063,-0.5545394679787661,1.4551199705982956,-0.23633760278616253,-0.5654821647770806,1.4508709308730696,-0.24421025659431428,-0.5744596618890057,1.4467311776023424,-0.20519694848926717,-0.5312933049371428,1.4276944035480832,-0.21973627284647934,-0.55756151700884,1.424583975593499,-0.23880068286378275,-0.566484054880657,1.4181018993454175,-0.24623761349109452,-0.5737227209249887,1.4155310002022774,-0.20337106853450984,-0.5263052623729477,1.4061395719666299,-0.20986399807893277,-0.5516318286222459,1.3980675934889772,-0.21417143979442282,-0.566091097761204,1.395501699888462,-0.2369793052397032,-0.567933975991634,1.3909349634007662,-0.19508596205372697,-0.5190567602563131,1.3865915475407111,-0.19872926106544656,-0.5379332624888049,1.3765074645241702,-0.20191833054818006,-0.5490537882610776,1.3741131514243563,-0.2103793746761909,-0.5564800999001548,1.3733027878965918
4.43713498,-0.20227978,-0.44651483,1.41748615,-0.20300688207340312,-0.46516993881281876,1.4569444940643093,-0.21603639750063092,-0.48946310336010856,1.4723158955149416,-0.23157229316715022,-0.5125533166714864,1.4774144175625437,-0.24120681119107565,-0.5326027658780664,1.4862939427208095,-0.21638216882269598,-0.5272321027026481,1.4492249802712882,-0.2263118737455047,-0.5514579523118931,1.4541305738096744,-0.23581947580559354,-0.5637147654401249,1.4511142369046846,-0.24361189649882295,-0.5719476119579037,1.447577980417412,-0.21069893681032117,-0.5301321586897925,1.426432903335787,-0.21989679293615289,-0.5570694902487099,1.4256165871284097,-0.2520812696131138,-0.559864452594038,1.4146769756161928,-0.2588865994534131,-0.5663451441062552,1.4121947967184996,-0.1979963575931363,-0.5275395917293634,1.4075987782538404,-0.20993296299785247,-0.5514753634634604,1.398386171609948,-0.21421706712391297,-0.5655430577447487,1.3961928999730704,-0.23228701272634905,-0.5688950429839496,1.392953265019794,-0.19511533240670742,-0.5189977866804086,1.3866870110278162,-0.2042511621095457,-0.53622964309372,1.3764756716129192,-0.20236669312351901,-0.5491315272351175,1.3754383394480068,-0.21567373588009459,-0.5541802799760494,1.3737063161365675
4.83587122,-0.20227978,-0.44651483,1.41748615,-0.20680436108165146,-0.46363136557608836,1.4558571996951832,-0.21807818522124903,-0.4885515625356883,1.4711121716366344,-0.2323170544770234,-0.5139460440912644,1.4763056751345853,-0.2405862111339547,-0.5339927708779081,1.4858875948432781,-0.21644749675680763,-0.5287066235308387,1.449229693090807,-0.22453867508707726,-0.5527773841224469,1.4545551863640171,-0.23292844221775535,-0.5642597940158448,1.4522249595056271,-0.2435748207791076,-0.5687293018007227,1.445243847399753,-0.21048211321613616,-0.5313281985899105,1.4267880020384325,-0.2180034535245522,-0.5586674096318942,1.4272262903090005,-0.2494792168094815,-0.5626205511049691,1.4160321796772684,-0.25909475932208625,-0.5645038556691389,1.4123573320806184,-0.20334833557948995,-0.5268794804378484,1.40684470803984,-0.20790236176403384,-0.5513328634821644,1.399928714862969,-0.21116844444208266,-0.5648881699402271,1.3985887105899741,-0.20204733579074388,-0.5733094127632383,1.4020566949996627,-0.19528566734571445,-0.5186159509512743,1.3872458049778136,-0.20318690678566634,-0.5362566042243563,1.3776748654978714,-0.2055536349363293,-0.5466773724568232,1.3761601773110113,-0.21279049523961632,-0.5513602074088981,1.3766369771925273
5.14087176,-0.20227978,-0.44651483,1.41748615,-0.2062657375352863,-0.4622727003528938,1.4556058174812458,-0.21741480978175762,-0.4871205745796852,1.470594687991599,-0.23173936405760645,-0.5123848278673867,1.476197031872881,-0.23986615465521685,-0.5320421600364491,1.4856995115458016,-0.21652689512812795,-0.5288406724362388,1.4494498164983578,-0.22469484741636547,-0.5528054291234353,1.4551247386997863,-0.23747404036991376,-0.5616978443438048,1.4502584851934714,-0.2372783540181123,-0.5650062969715088,1.4465464279084819,-0.20531827239050643,-0.5324642657195322,1.4288601083035313,-0.2283796344261888,-0.5568135399327474,1.4238620337039056,-0.2496027836068443,-0.5628773827779814,1.4159246949538884,-0.24953029594651396,-0.5638007480069681,1.4148279690362577,-0.2034729151125764,-0.5269553884155583,1.4068397717098802,-0.2079701500012443,-0.5508252984777944,1.4001320267643256,-0.240920647986903,-0.5561598642750342,1.3926172907100336,-0.2421432419815919,-0.5584549821798271,1.3946567040477986,-0.19524973273995394,-0.5179175688215486,1.3872286399028126,-0.19776080983017072,-0.5369676270000635,1.3782129586646,-0.21592823806704228,-0.5441716908590889,1.3739044979903472,-0.22241742980240242,-0.5467229671019129,1.374768150973904
5.45606995,-0.20227978,-0.44651483,1.41748615,-0.20161185292835593,-0.46288466934154127,1.456267841967439,-0.2141550163569312,-0.4864171428517653,1.4714373980503201,-0.23037153223069817,-0.5113803020812068,1.476826429476423,-0.2441006463963365,-0.5291446826072421,1.4828749859165595,-0.21641166601372355,-0.528053009762407,1.449207049850804,-0.2258925985171023,-0.5518539148966104,1.4531948456574801,-0.257374734755568,-0.5528906574084695,1.4418101159956431,-0.2530303264340579,-0.5572897943857339,1.4399983716121028,-0.21633089416655638,-0.5292886121311728,1.4258312493009673,-0.22034921942471583,-0.5583808941095596,1.4254406083508364,-0.25618826266092465,-0.5568401329951299,1.414094746808184,-0.25595715192681545,-0.5571529794911823,1.4128869874682222,-0.20389463014107237,-0.5264352389862131,1.4068773198728712,-0.20996230812624989,-0.5499719061615509,1.399102273741889,-0.24299527639555873,-0.5519448048319439,1.3920471747436958,-0.24405504355512717,-0.5532316818470084,1.3942010594704357,-0.1952759843745014,-0.5175864706551905,1.3873499633969455,-0.20455405918629102,-0.5351026333984544,1.3768816355897238,-0.22273385162949766,-0.5405620574248158,1.3729891924270161,-0.2240640818309509,-0.543407755442824,1.3741626698394234
