time,point0_x,point0_y,point0_z,point1_x,point1_y,point1_z,point2_x,point2_y,point2_z,point3_x,point3_y,point3_z,point4_x,point4_y,point4_z,point5_x,point5_y,point5_z,point6_x,point6_y,point6_z,point7_x,point7_y,point7_z,point8_x,point8_y,point8_z,point9_x,point9_y,point9_z,point10_x,point10_y,point10_z,point11_x,point11_y,point11_z,point12_x,point12_y,point12_z,point13_x,point13_y,point13_z,point14_x,point14_y,point14_z,point15_x,point15_y,point15_z,point16_x,point16_y,point16_z,point17_x,point17_y,point17_z,point18_x,point18_y,point18_z,point19_x,point19_y,point19_z,point20_x,point20_y,point20_z
5.78214836,-0.20227978,-0.44651483,1.41748615,-0.20170442254567306,-0.4626214158649017,1.4563189487584136,-0.214008122546012,-0.4858008628014728,1.470871785937764,-0.22969062940147672,-0.5095506953462715,1.4758252373470255,-0.2389311895423945,-0.5293482312463821,1.4838430897195165,-0.21645174156269603,-0.5278081916590337,1.4493585600437124,-0.2305502983068391,-0.5499207441790468,1.4502670342424078,-0.24823327133690018,-0.5556686196681124,1.4443160636336485,-0.2478225710694014,-0.5567479066988719,1.4415715517032563,-0.21111836283001884,-0.5300863498085854,1.4280255810866613,-0.2531153394109525,-0.5465579364673849,1.4162080104479384,-0.25182089009438274,-0.5571817669770543,1.417041510270309,-0.2545363389903237,-0.5509350988655397,1.4158164611229649,-0.20384737046308007,-0.5261535759272784,1.4075220019317358,-0.2102129069505499,-0.5510140368842048,1.3993655644423897,-0.24342196606382382,-0.5522074420383064,1.3938831978419814,-0.2432231498798876,-0.5492314211634445,1.3968190818928277,-0.1951601571982195,-0.5182623943371298,1.3869161586326735,-0.2050264603997932,-0.5371602750543927,1.377018182489744,-0.22309178880911498,-0.5417916675280591,1.3737584454770835,-0.22868677303565296,-0.5409418411558996,1.3750760073619288
6.09673405,-0.20227978,-0.44651483,1.41748615,-0.20150348946970098,-0.46339143908183017,1.4553482312400188,-0.2137282142261299,-0.4866689016708511,1.4698108971076458,-0.2297953697903585,-0.5113028981299093,1.475182857615383,-0.23866882000390816,-0.530148819276322,1.4832590977983224,-0.21661765915265488,-0.5284281359843634,1.4497746075468911,-0.23534219963514158,-0.5486673834592756,1.4484550387613162,-0.25275429623291923,-0.5542431600432917,1.4432335932308293,-0.25210605392780405,-0.5537735789661775,1.4415168159323883,-0.21638430621449573,-0.5293086291297402,1.4262743952142487,-0.25333584813844434,-0.5479603562395943,1.4154061018180266,-0.2518438361532488,-0.5574696746395665,1.4169241438237545,-0.25396883776892565,-0.5484188886211249,1.4170824843233014,-0.2040280445776446,-0.5267008211322314,1.4072509863977278,-0.21032944540224296,-0.5521070072633263,1.3980532187248589,-0.24311373956691656,-0.5515591860052002,1.3932901201779313,-0.23770568694574729,-0.5469412055441559,1.398909213036445,-0.19509630302031544,-0.5176478195410266,1.3868046577827715,-0.20516539176295215,-0.5377142391220501,1.3760285668214247,-0.22334455562291824,-0.5421747388422724,1.3734116751243841,-0.22368467837189906,-0.5407266905333414,1.3764170036449284
6.40064526,-0.20227978,-0.44651483,1.41748615,-0.20575867397189002,-0.46141574554364795,1.454313151495165,-0.21717849406711828,-0.48596883352657516,1.4700102299941586,-0.23203770899040288,-0.5114371434885083,1.4767537784050677,-0.2388716966424047,-0.5309351796467842,1.481662099514484,-0.21615639766673614,-0.5268834041303688,1.4485948552405028,-0.24852796660474646,-0.5498468130525088,1.4403240750644484,-0.2511019000410582,-0.5564614473905602,1.4428533215232189,-0.24930877396645648,-0.5473576619983943,1.4452882125844968,-0.21077719697046007,-0.5294444930938186,1.4280132805158394,-0.24797500459786498,-0.5550362614203933,1.4157246665051604,-0.24124372369016844,-0.5628077491890296,1.4219129283822636,-0.24771543144542388,-0.5451738591384516,1.4240537304506968,-0.20364629064826756,-0.5254468786312174,1.4076307549724525,-0.23899422012036586,-0.5480821083352331,1.391846470491078,-0.24213300948141636,-0.553305338134326,1.39758479625766,-0.2313693185403939,-0.5429836225631045,1.4070273128704915,-0.19542471612408846,-0.5168046045643888,1.3878958747578236,-0.2049294536605087,-0.541211154562599,1.377017522518338,-0.22775076906124203,-0.5436124575197705,1.3758822671725643,-0.22762461652647764,-0.5379383672593313,1.3807525981896398
6.70772648,-0.20227978,-0.44651483,1.41748615,-0.20105577247384782,-0.46204995545045957,1.4544958785606996,-0.21910010186046464,-0.4847915271529885,1.46794307435424,-0.23059304971976924,-0.509808857897935,1.4764262244964126,-0.24347704445603952,-0.5274472917043819,1.4788075903738385,-0.21609695630678677,-0.5250077812600754,1.4486596120190285,-0.25049115008597433,-0.5458729201331827,1.4408049067841269,-0.2443190054979429,-0.5555860317193562,1.4460773410607388,-0.2509040845599779,-0.544205060180271,1.4443638799305754,-0.21603070998524454,-0.525759829423667,1.4261028024746205,-0.2277052453821392,-0.5604263436946486,1.4229875339054436,-0.22429559186885778,-0.5644568611667397,1.4273225208119942,-0.2244010555328206,-0.5454764394498594,1.4303838884614368,-0.20394626840093535,-0.5242503622212801,1.4071181477214298,-0.24164216689826457,-0.5452976336617729,1.3916929216684244,-0.2440587170671854,-0.5477285099640185,1.3970637892011042,-0.24539522865275454,-0.5322456432424097,1.4029243315499933,-0.19525693547995127,-0.5157240425377434,1.38753381573664,-0.21232297360875726,-0.5391431771698635,1.375328405875549,-0.22515966364597734,-0.5418365984847318,1.3766649633144996,-0.22880449831165528,-0.5326370770105352,1.381728314153884
7.00831628,-0.20227978,-0.44651483,1.41748615,-0.20140018021911582,-0.46329619000753797,1.454151984040257,-0.21447088768535705,-0.48718947997893247,1.4700236739368053,-0.231159510584741,-0.5119772485304093,1.4766996993010169,-0.24395111846971648,-0.5296732156242255,1.4791140702241445,-0.21608805857040206,-0.5263448862541437,1.4484601067848448,-0.2504923114303347,-0.5472618306802821,1.441272672669451,-0.2295782521403979,-0.5616661464963222,1.4516736668259345,-0.25036086596601737,-0.5440269804764877,1.4448116284530474,-0.21093438510493603,-0.528384102317401,1.4280476834318758,-0.22777643012022325,-0.5619257738949447,1.4239148852823558,-0.22876503729499878,-0.5623979201594171,1.426764232366351,-0.2239771354399137,-0.5452993499597181,1.4312587309340623,-0.20399658085720757,-0.5254457395907416,1.4075884448498512,-0.21822151547977947,-0.5556344069575869,1.3985101855908177,-0.22019873082831654,-0.556578700939152,1.4042088814332148,-0.24052275661618996,-0.533396679094065,1.405061540459799,-0.19539408297532482,-0.5173368077720446,1.3877354435222045,-0.21294639970819787,-0.5419179712113947,1.3764833269718395,-0.22080870346990608,-0.544864616614767,1.3799997006694225,-0.22905542542444857,-0.5331468625592481,1.3842760722626968
7.3515923,-0.20227978,-0.44651483,1.41748615,-0.2043788033182713,-0.4633279817514724,1.4547433318796958,-0.21799886898034945,-0.48747319700937036,1.469833335713652,-0.23435321694650513,-0.5137145676456035,1.4745804325203535,-0.24628717336380862,-0.5317729120757113,1.475106326888219,-0.21596904999935207,-0.5264891382842851,1.4480855353958477,-0.2449607744634592,-0.5514743240858241,1.4403207129027231,-0.24082252634020068,-0.5551176794738201,1.4414805271087852,-0.24561769627518318,-0.5400693746720039,1.436990293033624,-0.2138477588913545,-0.5271381898370985,1.4259843158993823,-0.22361641973454657,-0.5625119136466645,1.4217361596817724,-0.2230513430395774,-0.5600458317480823,1.4223323446795562,-0.2459322395847766,-0.5344080829929628,1.4144571950886136,-0.205421247371296,-0.5238083120198637,1.4069591134515418,-0.21190582213266587,-0.5549543461350573,1.3977417653243254,-0.21325207676233945,-0.5541406699449855,1.4019045147061195,-0.2341555112869883,-0.530857927513941,1.4008158732717093,-0.19564922610545343,-0.5153180161370668,1.3887595403568784,-0.21031230408351803,-0.5395332896124427,1.3755397310041566,-0.20808199940954258,-0.5433964390754308,1.381825756147184,-0.22186410043492458,-0.5294655200150873,1.3843759077235491
7.6893065,-0.20227978,-0.44651483,1.41748615,-0.19753084512477248,-0.4650719788471792,1.4537957213674981,-0.20690316498472058,-0.4905753195157413,1.4710723893120798,-0.22001912174309524,-0.5178040213101563,1.4774012675142243,-0.23019735538305652,-0.5354875397009884,1.480636980848088,-0.2158768163553751,-0.5271531298581553,1.4477238346740913,-0.21736976191542526,-0.5579755448911151,1.4487655320497883,-0.23463835086504597,-0.545171752748457,1.4408264880212702,-0.23135075027713597,-0.5297020816234896,1.4417393579789572,-0.21175695544308618,-0.5281016967358608,1.427132383966171,-0.21854172736883914,-0.5597994407923835,1.4254918671673138,-0.23368405807938508,-0.5373931184026677,1.4202279893293688,-0.20527992600395797,-0.5229678016648102,1.4287345023256757,-0.22211465620152893,-0.5234267006859205,1.404557296296613,-0.20748060659113302,-0.556872004194086,1.4029519590530977,-0.22974833280870832,-0.5369895758402919,1.401956816684585,-0.22181716644379812,-0.5190056187529886,1.4078693163580713,-0.19572605317349695,-0.5180023181502607,1.3886422124905171,-0.20035346346306934,-0.544497053946507,1.3823114270450918,-0.20009022296075932,-0.5378866182519353,1.388126396069409,-0.219043781874214,-0.5210231127656306,1.3925337302804714
8.00022936,-0.20227978,-0.44651483,1.41748615,-0.2002153227318716,-0.4674245030558882,1.4525194595820412,-0.21537821917040506,-0.4900656876590805,1.4691040726536038,-0.22267703589242296,-0.5157587799652217,1.4769627108068935,-0.22640264815496897,-0.536436978238985,1.4763202172921612,-0.2156151302204589,-0.5273809035224846,1.4469117578218047,-0.21510546935229444,-0.554169429169358,1.4474285672659608,-0.22066366556848496,-0.5310213024103612,1.442850437191173,-0.2073544038995553,-0.5156789612684415,1.445977813387953,-0.21955768943034454,-0.5270073245958333,1.4239852821364503,-0.21894457811957,-0.5532810520350661,1.423579216762284,-0.21878407380271,-0.5242488405921791,1.4231740035786031,-0.19657043699041732,-0.513498940056674,1.4314811168914088,-0.21815692541353277,-0.5233852858057847,1.4043507744144523,-0.2069303451007087,-0.5511607829509689,1.4041174500385225,-0.21891249492405243,-0.5268801546415997,1.4046504272860267,-0.19765736546311455,-0.5161835226383926,1.4142226752181475,-0.19609453801233176,-0.5172588821544539,1.3898403700179809,-0.1991396106030906,-0.5397473710306154,1.3858771884350816,-0.2039340140492362,-0.526096114744772,1.3916315773042611,-0.19809541179056372,-0.5154211684586626,1.3974593913115934
8.31043744,-0.20227978,-0.44651483,1.41748615,-0.1957702391695079,-0.46354948823032005,1.4502457277899363,-0.2085300265409118,-0.48346833297430153,1.4685474557339828,-0.2086052093396905,-0.5078889942643613,1.4769299266361045,-0.21502474521139145,-0.5292019218140595,1.465457206512652,-0.21520736117410047,-0.5223795223820482,1.4463389484321048,-0.21431690541449808,-0.5484375071917331,1.44854374607172,-0.21120512426052276,-0.5295305842348916,1.4478839744935035,-0.21349814142342013,-0.5132824677943433,1.4450591808483682,-0.21096715668802266,-0.5229442365792184,1.4266883558856303,-0.21509822529001593,-0.5475229221683958,1.4279355584801543,-0.21079101847123596,-0.5199113305633013,1.428048914303782,-0.20904360282055004,-0.5088188369944974,1.4280169748673697,-0.2013539762634166,-0.5208161692080843,1.4093714410779732,-0.21019122667153325,-0.5440975858884289,1.4080999048211862,-0.20740946210121228,-0.5221510523626844,1.4111031537178884,-0.2008189566838174,-0.5116037182637335,1.4135041376571449,-0.195958906136832,-0.513792645516918,1.3898829386976292,-0.19935002046714032,-0.5348004338194796,1.390314435254561,-0.20372146522843287,-0.5207194946144037,1.3953811159891503,-0.20257972998479343,-0.510424342681292,1.3975307660149596
8.61767697,-0.20227978,-0.44651483,1.41748615,-0.20386855070878765,-0.46332519949166107,1.4475267171960722,-0.21914275444696324,-0.4824932874736971,1.4661040118197504,-0.22119314682384514,-0.5067239459523651,1.4749144368101657,-0.21984030574700342,-0.5238986153566099,1.459123271251684,-0.2150907351361649,-0.5200116141650686,1.4462963381529343,-0.22012783353912996,-0.5425816885959664,1.4476519977378406,-0.21556784460767964,-0.5194893706117563,1.4481908049614245,-0.20753647630311206,-0.5078319919004946,1.4485846625906125,-0.20911262768298028,-0.5203603521535614,1.4266718588940508,-0.2141434749699396,-0.542524270440455,1.4282768939085062,-0.21335027110412727,-0.510860216946468,1.4284799393515921,-0.21216433147320277,-0.5064477940744981,1.4275622410675033,-0.202753940377709,-0.5169957135244846,1.408278155064433,-0.21248261299138788,-0.5375074764439675,1.407973689882545,-0.20349911726833925,-0.5128760721874178,1.4134306049810879,-0.2019490281652697,-0.5067258906296831,1.4124853356338412,-0.19586813980096207,-0.5109040923983769,1.3899849891605893,-0.20036562191552956,-0.5299348749175793,1.3919399330764608,-0.19898359193271672,-0.5136888401088205,1.3982426562736914,-0.19211931010619132,-0.5063058828690402,1.3995846741587896
8.91989207,-0.20227978,-0.44651483,1.41748615,-0.19690993829969372,-0.46187666377716297,1.4529296441393702,-0.22494044270046443,-0.4809828395525495,1.4654145738085633,-0.2284699465064909,-0.5049723844586539,1.473212914434296,-0.22584942037713665,-0.5210600498966109,1.4564585946519364,-0.2150301711245749,-0.518314717663507,1.4463346271488675,-0.22190215872359173,-0.5378370729124873,1.4507955259893839,-0.22063724024005715,-0.5122950351146472,1.449210126922276,-0.21236075951801628,-0.5044889018485362,1.448594968199424,-0.20698096184108036,-0.5174698220057768,1.4270225206392162,-0.21428318178940084,-0.5382639480147571,1.4317310109744366,-0.20681666571873192,-0.5059054917983141,1.4340148394985368,-0.205572909840334,-0.5053942688829718,1.4312742613820504,-0.20417230195529726,-0.5136367389845694,1.4077427247549084,-0.21095838932810765,-0.5329150595447039,1.412147864776901,-0.2056920948490742,-0.5060169210667397,1.416365432848272,-0.20340174915012646,-0.5023723920513745,1.4130478767187056,-0.1957640857226383,-0.5090994317036347,1.3899071469328006,-0.2016946699480582,-0.5254581526524629,1.3940699001945012,-0.19961478814355826,-0.50797908439717,1.4001211919370993,-0.19214191471985612,-0.5028847412283541,1.3997533568377705
9.23181176,-0.20227978,-0.44651483,1.41748615,-0.19861411399869133,-0.46190112695910973,1.4513581634959813,-0.2244935605737508,-0.48126031644116973,1.4656113780295632,-0.22623929768149467,-0.5044162739539249,1.4733155731621879,-0.2293240143579481,-0.5189067503173949,1.4546260450797093,-0.21496558004210425,-0.5169826319630336,1.4463137004120024,-0.2249591485443837,-0.5338813838044898,1.448110621412976,-0.2150717572659383,-0.5112047110191991,1.45078090629681,-0.21304925299876132,-0.5041554478534873,1.4491692137389638,-0.2138114263166504,-0.5146688776011449,1.4252254939251603,-0.2146932040960944,-0.5355622009592883,1.4321754680161838,-0.20824105751917363,-0.5040326336227093,1.433478880192128,-0.20759791332419902,-0.5039608880570733,1.4314195746634588,-0.20752039953715926,-0.5113125914565116,1.4069742947170312,-0.2131033582968093,-0.5297001379080223,1.4121869684529311,-0.2083203768134178,-0.5030299374465274,1.415503673467538,-0.19615495689556592,-0.500580453668958,1.4157159960600885,-0.1957158913902268,-0.507391286019361,1.3899838844971177,-0.20573812998118204,-0.5229569403225429,1.3928251834937595,-0.1985638851743644,-0.5064683279485173,1.3999873811475505,-0.1969091096407356,-0.5007007496282798,1.398668725396313
9.53092122,-0.20227978,-0.44651483,1.41748615,-0.19808459525598515,-0.460313324886521,1.4506740859913891,-0.21415728404458173,-0.4805699681720983,1.469401566436521,-0.22566664362736727,-0.5029563492578577,1.472119222019593,-0.22422882051437337,-0.5185474668398695,1.4562038077126684,-0.2149271944625325,-0.5162533697327222,1.4462931981727611,-0.22443055595385125,-0.53165065755768,1.4474526722091186,-0.21410857045013434,-0.5076818178423051,1.4497658724488758,-0.21244105982783212,-0.5019205345327206,1.4484357842869329,-0.2086374937691982,-0.5149824390228116,1.426578598885578,-0.21417943902054246,-0.5337710268127615,1.4312569768789243,-0.20746934859258037,-0.501613786626706,1.432351011744736,-0.20718091264207522,-0.5024119796488252,1.4308316768908393,-0.20243452742862128,-0.5118574737188955,1.4084803069709149,-0.21279346153446396,-0.5290172765761703,1.4111795885816132,-0.20249763852501376,-0.5013070402728177,1.4162662419170788,-0.20126638304905625,-0.49848882549505336,1.4142527194469052,-0.19567572281194345,-0.5068120824131253,1.389938646467575,-0.20538729132057806,-0.5215063895890372,1.3922859418374502,-0.20327027624441704,-0.5039126438222897,1.3979815767396113,-0.19651280034562893,-0.49965361624201565,1.3978262297430981
9.91871047,-0.20227978,-0.44651483,1.41748615,-0.19751249028759923,-0.4584878336597591,1.451530805287405,-0.22222143708146797,-0.4808106783987658,1.4661091007286216,-0.21667844519389362,-0.5036541552581724,1.4748529965963038,-0.21804250160802674,-0.5182213720466292,1.4552233502624616,-0.21483927704593903,-0.5160257247055311,1.446059699339498,-0.21802001561561055,-0.5306769813037127,1.4500650721084762,-0.20946636933108548,-0.506236071412913,1.451147132986222,-0.2082527442090653,-0.5007764930145087,1.4495654892655627,-0.2031343416162812,-0.5142219220923491,1.4279979634199111,-0.2071720921827085,-0.5325594489574385,1.4331892819948835,-0.20296152146491953,-0.499052605575735,1.4336512850016194,-0.20282353682351947,-0.5015530008241273,1.4321965923418305,-0.20217410490257806,-0.5105902724688819,1.4085018830823142,-0.20070754641439584,-0.5276958362981635,1.414872438183293,-0.20316210023618245,-0.49871105629768975,1.4164571386235132,-0.20211137234665655,-0.49666685729044513,1.4139920564464585,-0.19579036580710854,-0.5057874563919383,1.3904139987678912,-0.19886317667183923,-0.5193824262199896,1.3945118528709677,-0.19819267273537686,-0.501412147872382,1.399746168958245,-0.1971248576050699,-0.4966655716923901,1.3983312413087532
10.23201203,-0.20227978,-0.44651483,1.41748615,-0.19608726425517792,-0.4599408498158518,1.4525906952424767,-0.22417186025961497,-0.4796361362659698,1.464744911472855,-0.22191236397451009,-0.5031734659619136,1.473013251244434,-0.22851933151199946,-0.5159878973338823,1.4511266898197643,-0.21488794321653268,-0.5167207504152739,1.4461153746978463,-0.22469872428727627,-0.5303891826098716,1.4465000556612069,-0.21366292993904756,-0.506981989670332,1.449611491678018,-0.2117111647888509,-0.5012523769839122,1.4485606522011198,-0.21171080595105315,-0.5142503577167796,1.4246313174037417,-0.21298610590292352,-0.5322528909328986,1.4308063147700867,-0.2051848591881543,-0.5001376008724943,1.4328395913324692,-0.2098152311056606,-0.5007243101493761,1.4289968658027017,-0.198922365584931,-0.5113146458633075,1.4094686946082995,-0.20978063864620664,-0.5271607152876001,1.411024460731455,-0.20415764127713332,-0.4989012869001945,1.4159479745401,-0.1973925505509502,-0.4968419940904484,1.4153979885528019,-0.1958666415151081,-0.5052703803299426,1.3907089771473105,-0.2007834563707164,-0.5193250953313404,1.3936126961780648,-0.20361311115712216,-0.5005357495957571,1.3987063981055823,-0.2017266902032717,-0.49574682716667884,1.3971841086662475
10.56512833,-0.20227978,-0.44651483,1.41748615,-0.19994389299710877,-0.4565798440547411,1.4511902951531377,-0.2253307567439591,-0.47949605117412447,1.464335417809977,-0.2246647469272847,-0.5013584314701189,1.471744636433445,-0.21897425423437708,-0.5162726719517639,1.4555150352653383,-0.21472551849686483,-0.515759014237697,1.445753968821793,-0.21771829650475308,-0.5304579834693629,1.4497292687309191,-0.210445785354387,-0.5059111239492953,1.4515261138458013,-0.20947737583384082,-0.5006698223222223,1.45033788596068,-0.2064138429941495,-0.5134891237609348,1.4269145942181791,-0.2051455580119594,-0.5311049800954798,1.4341231480109748,-0.2025350125650333,-0.4987629691341319,1.434604424530214,-0.20185389552856567,-0.5003887039984961,1.4326940882648884,-0.19871283869109882,-0.5100280178316091,1.409734089631072,-0.20212616410427817,-0.5262537139692757,1.4143769943941924,-0.20099568742337418,-0.4976535774578626,1.4175378262085938,-0.19972539331608213,-0.4960241203706527,1.4149180088248383,-0.19593247398102304,-0.5046786941350282,1.3909823704179503,-0.19370793090965222,-0.5189107661044996,1.396316457749066,-0.19437052696200624,-0.5000152281648856,1.401677372147219,-0.19835782406333646,-0.49560122279046237,1.3984500176414507
10.88844013,-0.20227978,-0.44651483,1.41748615,-0.19996355102543878,-0.4566065614256021,1.4511874523830335,-0.2252171220624147,-0.4803923581523226,1.4638245288228366,-0.2239264824085913,-0.5034576213894181,1.4695427636334546,-0.21858153710422631,-0.5173381142045879,1.454355907178753,-0.21469479368612499,-0.5158003087760241,1.4456567405524965,-0.21706659273322543,-0.5316953103230457,1.4479505687159693,-0.20987021494115196,-0.5067360658902553,1.4499978281218437,-0.2089106344176117,-0.49999886186677184,1.449131554361572,-0.20146398604928667,-0.51444231421513,1.4289596668363655,-0.2044748772228937,-0.5323221381551955,1.4323347936418616,-0.20213622264615103,-0.49979610169010136,1.433469937544627,-0.20145820701492825,-0.4999251875534198,1.431872338995993,-0.19371850819213302,-0.5104895961130659,1.4118030453690766,-0.19654553004645453,-0.5281330600195944,1.414799620068741,-0.20046418166152227,-0.4994833244007104,1.4159602913878273,-0.19938042648027404,-0.4966079324363397,1.4140278061799796,-0.19592495187195363,-0.5056870549291831,1.3908294876432927,-0.1932695036449204,-0.5198794563387629,1.3951726285582755,-0.19882222447859604,-0.5020917607925325,1.398269774689232,-0.19806006728861594,-0.49720817435366055,1.3974874961172845
11.232059,-0.20227978,-0.44651483,1.41748615,-0.20844982567703924,-0.45908176306314347,1.447615913763198,-0.22817893052931032,-0.48125882196254544,1.4637541611799603,-0.2351203602499028,-0.5047032591269219,1.4665166772383686,-0.23118642054639785,-0.5194981571498907,1.452079755465288,-0.21511734746509345,-0.5160260520816469,1.4468912819803939,-0.2287921332613041,-0.5341345301061686,1.440711730435891,-0.2150729639195005,-0.5137287860014549,1.4478578688594592,-0.21656544588461962,-0.49862000337256274,1.4452868130898837,-0.21040119119673154,-0.5148961877820143,1.4258306406879342,-0.2155930819716707,-0.5362864893186996,1.4261299911162164,-0.2101115316924571,-0.5070384102866308,1.428868587405208,-0.20263696649877103,-0.49632370281984733,1.4316345072850025,-0.20099681998627134,-0.5109180010320985,1.4093527052910213,-0.205719829179061,-0.5318218249285884,1.4089625686360243,-0.20239207039188267,-0.5070310784124334,1.4138495120053836,-0.2003031324650865,-0.49641741542444745,1.4146491470482048,-0.1955788096086849,-0.5036257971046579,1.3900608118536828,-0.19525192887562673,-0.522739304090549,1.3927545435066027,-0.19490705086965335,-0.5072669855043174,1.3991751820015614,-0.19348331153379833,-0.4977880274980305,1.4007492291884769
11.56256485,-0.20227978,-0.44651483,1.41748615,-0.20084994798756758,-0.45979923842749676,1.4509976459389848,-0.21805535440633578,-0.4833969843899474,1.4675280499991505,-0.22363899350050487,-0.5082395393760534,1.4703500895709387,-0.22059152438381316,-0.5242480333075082,1.456318026028562,-0.2147405199642072,-0.5162714891208192,1.445732567971986,-0.21394742425872562,-0.5408584100773327,1.4479903021119434,-0.21545580972066228,-0.5203614896648732,1.4457106514241698,-0.21211984010989918,-0.5020322670788684,1.445497803057235,-0.20746393159921944,-0.5164253976769367,1.4283118604748768,-0.21175566997798953,-0.5409654061045074,1.4281803586250346,-0.20761605534502603,-0.5148094484080958,1.4293574187364102,-0.20486898896613265,-0.4972374813869195,1.4302292544588127,-0.19441852870407061,-0.5139119185362896,1.4127957634839974,-0.2034914289491741,-0.5375848693896212,1.4098972276387858,-0.19568847236599415,-0.5146275146614074,1.4155224250967358,-0.1988843013408333,-0.49769394548103185,1.4157620846475394,-0.19588814515964695,-0.5068665120889329,1.390566899760669,-0.19482229155440992,-0.5291547862730428,1.3927817431018987,-0.199927456199448,-0.5147439294684804,1.3968730953298643,-0.1986152855106246,-0.5009814675492033,1.3995578818922043
