time,point0_x,point0_y,point0_z,point1_x,point1_y,point1_z,point2_x,point2_y,point2_z,point3_x,point3_y,point3_z,point4_x,point4_y,point4_z,point5_x,point5_y,point5_z,point6_x,point6_y,point6_z,point7_x,point7_y,point7_z,point8_x,point8_y,point8_z,point9_x,point9_y,point9_z,point10_x,point10_y,point10_z,point11_x,point11_y,point11_z,point12_x,point12_y,point12_z,point13_x,point13_y,point13_z,point14_x,point14_y,point14_z,point15_x,point15_y,point15_z,point16_x,point16_y,point16_z,point17_x,point17_y,point17_z,point18_x,point18_y,point18_z,point19_x,point19_y,point19_z,point20_x,point20_y,point20_z
11.88764429,-0.20227978,-0.44651483,1.41748615,-0.19787885730082724,-0.4594473556117783,1.4497603351069999,-0.21851127986029992,-0.4808500362623253,1.4632319841745116,-0.2151778103844303,-0.5060744585971122,1.4724637652183572,-0.21230595383983328,-0.5293126513618222,1.4666340093595835,-0.21462483174817096,-0.5152240915527256,1.4455220133916669,-0.21592914110994416,-0.542546550004977,1.4496404899182367,-0.21419766222620049,-0.5350191470886085,1.4493451593430022,-0.21499376396286246,-0.516507343526698,1.44580656154066,-0.21414529438111232,-0.5151823427805392,1.4256380506825144,-0.21564853405702428,-0.5440431608128662,1.4288533100484235,-0.21160196221471822,-0.5247678028401297,1.4293266211136237,-0.2126873610583568,-0.5046091933594755,1.4283165266278095,-0.20840343097838987,-0.5142842968361501,1.4080259149932757,-0.20915783329146295,-0.5426391217292814,1.4092130341382656,-0.2065129411704603,-0.5260105173737177,1.412307869295845,-0.2081596822116289,-0.5061004060909792,1.4129085156690684,-0.19575483787573353,-0.5090203627121503,1.3898897134455037,-0.20131416262752225,-0.5346718396989089,1.3898129386568339,-0.20660815731000695,-0.5252795794512165,1.394725352223316,-0.20488275130493272,-0.5112084640946073,1.3989722406712382
12.19702935,-0.20227978,-0.44651483,1.41748615,-0.18719825412222096,-0.4590669235181073,1.4493474520235046,-0.19130789300982645,-0.481131145486318,1.466819029946591,-0.1966121913122322,-0.5069764682887332,1.4739409350737809,-0.21239455257418655,-0.5277854489861441,1.4715837531048255,-0.2154682291622314,-0.5130175091414979,1.4483296841716373,-0.19962183880124468,-0.5441334519343634,1.4512708243705055,-0.20038736932949877,-0.5483534893454649,1.4551698726095526,-0.19811496235255174,-0.5379890491794076,1.4562671365360529,-0.22163248306978323,-0.5139645708290475,1.4294872418150142,-0.21277329963720262,-0.5483633531846086,1.431223978874745,-0.2120873144069712,-0.5457028837359559,1.4342994600452852,-0.2137060330873184,-0.5278745619067501,1.4364206012866045,-0.21692503425735993,-0.5132086465435478,1.4098101106880385,-0.20767542556939717,-0.5468327014505259,1.4064652728341414,-0.2176452405023965,-0.5422609921099218,1.4135383140842848,-0.21879259313939692,-0.5233178113899062,1.4182328569978462,-0.19445752156014717,-0.5090167275715811,1.386010300657444,-0.2062076497787864,-0.5361753924557293,1.3839523553146469,-0.20623591975955147,-0.5374212566019076,1.3904838031149174,-0.21947433984778503,-0.5229648442762806,1.3976141870899232
12.52261281,-0.20227978,-0.44651483,1.41748615,-0.20448328218247225,-0.4617011591176906,1.4545526407592393,-0.22349520705550643,-0.4820481510866297,1.4636260624105193,-0.23092540439266673,-0.5086513001004807,1.4688125373520207,-0.24948448087915626,-0.525784125548355,1.4641245380464962,-0.21579124411697725,-0.5226377743183547,1.4480517733182439,-0.2538989948830402,-0.5337675915305818,1.4349063532321351,-0.23583919288687924,-0.5531435876120859,1.4471503985356295,-0.23554516057226504,-0.5515286508939148,1.4482591397588005,-0.24790720090607277,-0.512748177002471,1.413778740249151,-0.23097636924490345,-0.5504272177724089,1.4205004405979174,-0.23495251985973373,-0.5569777409252643,1.423235506907584,-0.24145797583118037,-0.5423874227206099,1.4240156167785152,-0.20115601697503216,-0.5229486208771256,1.409664583665309,-0.2150490569785236,-0.5484683061789501,1.3985529571455506,-0.22473988434361325,-0.5522100854677562,1.4022287134121016,-0.2499721351168653,-0.5291595801358755,1.4001129399963004,-0.19535732953819973,-0.5133219031110192,1.3881446735567997,-0.20745182710201734,-0.5347895402200047,1.3775104892808456,-0.21181047223573887,-0.5423488593946666,1.3800695634387565,-0.21190879551825267,-0.5374288879092586,1.3860303730034835
12.84024525,-0.20227978,-0.44651483,1.41748615,-0.20590689010624197,-0.4641733852038038,1.455921965092864,-0.22446919398135895,-0.48418927586304605,1.4652116715723418,-0.23605940986687807,-0.5096895846726869,1.466902984492451,-0.25105804962184003,-0.5287628443581742,1.4683953236088194,-0.21624591340259464,-0.5254638209046616,1.4490461295326285,-0.23138712901849312,-0.5457915874776949,1.4482120699271732,-0.2595245324839948,-0.5486843215106125,1.4369180360520954,-0.2573953700360596,-0.5571930307195316,1.4373344679435844,-0.21474737035920582,-0.5268319965914302,1.42609782068094,-0.26117174131465687,-0.5369566328521481,1.4101353450072198,-0.26114002943986014,-0.5494008567051641,1.410538273035343,-0.2618554126388443,-0.5503825678676326,1.411303212420132,-0.20045285954892544,-0.5245879893296732,1.4089638700316447,-0.20761439973954077,-0.5475728183016086,1.4019470038119934,-0.25052016466502813,-0.5435634126313853,1.3894391903636145,-0.2554985659795389,-0.5406508261202198,1.3912658797652684,-0.19514146740683702,-0.516055180057039,1.3871456676249985,-0.20106274018389264,-0.5366434958357658,1.3795772232943537,-0.2152237128238201,-0.5406077033004673,1.3782501350335798,-0.23041557505149715,-0.5337173758390076,1.3779330125838323
13.17346001,-0.20227978,-0.44651483,1.41748615,-0.2025295713526383,-0.46787683692808835,1.4583910724735802,-0.21607865782701016,-0.48641078047599234,1.4697461384054378,-0.228926424935261,-0.5105390357758419,1.4709758287910917,-0.25023660975204465,-0.5278476342276576,1.4695343829255516,-0.2164489914989587,-0.5275476342666817,1.4493840268858489,-0.2328237366531668,-0.5468488639710305,1.4481373091954377,-0.25289796157299127,-0.5522511460067627,1.4415480751577499,-0.26101406317182985,-0.5579377716409741,1.438640523818222,-0.2096663969755123,-0.5290021191835222,1.4280806372266739,-0.22146050419718807,-0.5528061146337544,1.4268016257837421,-0.2669906748475301,-0.5436868674328541,1.4100630965430996,-0.269447421785346,-0.5480959137571366,1.4105962172444735,-0.20600446108358533,-0.5227970319100212,1.4072736832845767,-0.21474768653143222,-0.5445624266380469,1.4003311161336174,-0.25233357883164864,-0.5394612184954813,1.390715227981906,-0.25395488078642275,-0.5403823395543211,1.3939610600658272,-0.19525964936753507,-0.5154451290188753,1.3875779971581752,-0.20772101424780795,-0.532231486012247,1.3794204754511117,-0.23564418636577789,-0.5297052409110742,1.374051421896317,-0.23705803928761793,-0.5304313550498081,1.3769942166960638
13.49601984,-0.20227978,-0.44651483,1.41748615,-0.21180492301747122,-0.4664523561603795,1.4559990062566093,-0.2235662966007514,-0.4871101158594154,1.4681673114387745,-0.23321976001788064,-0.5133760596886403,1.4701418462259817,-0.2517911053030132,-0.533117623908204,1.469019696610743,-0.21616129371951837,-0.526261532926844,1.448689909112854,-0.2247835418888747,-0.5499431662624356,1.4502628831143054,-0.24896467670242578,-0.5570584407965052,1.4412187988294152,-0.2609758587783588,-0.5635158263573347,1.436358408846285,-0.21372644914204825,-0.5267328735996136,1.4253337300683135,-0.2164835473463216,-0.5530362185994379,1.4264673241383592,-0.24965780393885148,-0.5565101203813448,1.4135695146694958,-0.2690542888295425,-0.5563688309962508,1.4074769292590208,-0.19960664156735974,-0.5236843891977095,1.4087561481177322,-0.20504311295583222,-0.5474427436364088,1.4021514159653543,-0.24802272733496683,-0.5476667868109394,1.3885542515451939,-0.25035367654729396,-0.5508265907343297,1.391769929260505,-0.1953628272291646,-0.5159975212853068,1.3878151438479767,-0.19917886892084063,-0.5351604691033595,1.3810393940853989,-0.22764369212911556,-0.5371207886052964,1.3742038697018835,-0.22976738044485126,-0.5393680483562092,1.3776771796824365
13.83376932,-0.20227978,-0.44651483,1.41748615,-0.20355555206582296,-0.46938467141057727,1.4592491915729706,-0.22405354076520334,-0.4893219887288947,1.4684762125041266,-0.23713363844141286,-0.5136994149129174,1.469627827696404,-0.2539569881954016,-0.5316137930739036,1.4721970212672109,-0.21633194881520737,-0.5283515489103346,1.4489300369928784,-0.23397436324546744,-0.5497536025674075,1.4473623066413075,-0.2509619928223891,-0.5591583304264912,1.4431120322587765,-0.26563761354643617,-0.5658985746165393,1.4381965547443045,-0.2144249000438303,-0.5278463037160848,1.4251765724856194,-0.22651951231423756,-0.5532085555751997,1.4222667671245262,-0.25683034825780837,-0.5560134736389486,1.411255144776871,-0.2620062043062103,-0.5661629438637313,1.411001967985734,-0.20542900545123519,-0.5237539540274483,1.406531448331016,-0.2148338271633904,-0.5479273805990865,1.3979976965010514,-0.24513658652539713,-0.5495347942803038,1.3886510993506107,-0.2578201910767333,-0.5517190558901973,1.3872802482638915,-0.1954016435827031,-0.5178092044346767,1.3876969716255545,-0.20749626893553133,-0.5346466502285618,1.3780067620886993,-0.2316743110927379,-0.535395344837498,1.3720400796496819,-0.2353770758222945,-0.5416179657073685,1.3733215227712146
14.1374836,-0.20227978,-0.44651483,1.41748615,-0.21056789948498927,-0.4674500136635298,1.4570049529526992,-0.2302093054084176,-0.4882334755169173,1.4662134019871496,-0.24098425321974257,-0.5128901586868019,1.4680649806902366,-0.25626764464140034,-0.5326192207334612,1.4697084907729565,-0.2163626838571209,-0.5267875597490861,1.4492241883671482,-0.22788345085506362,-0.5534993611095804,1.4509242102535553,-0.24427613145823956,-0.5664570322693195,1.4452393754785593,-0.2582052765232703,-0.5758291610615821,1.4389125404501262,-0.21201311068585366,-0.5272851910617533,1.4257944474354862,-0.22278236789585587,-0.5570483684721828,1.4235351600726005,-0.25234959014199426,-0.565199139343557,1.4102204481205762,-0.2615424896735772,-0.5759729918237171,1.407773385885953,-0.2015371639864833,-0.5236761696708537,1.407646710411591,-0.20835199802092905,-0.5515729021445417,1.398941784868578,-0.2288469222812206,-0.5631543515698271,1.3901100459070475,-0.24709317345147827,-0.5685094250836289,1.384737973491883,-0.19522865706573023,-0.5157047982565439,1.3874517318944657,-0.19933861176735612,-0.536705313064514,1.378849206596505,-0.20831056847971713,-0.5460577803415216,1.3758005827186013,-0.22198070043083162,-0.5508669727922262,1.3732904302777786
14.45054913,-0.20227978,-0.44651483,1.41748615,-0.2086893252615825,-0.4667116300982103,1.455897630698473,-0.2208628714892923,-0.48775664212859327,1.4707795667639563,-0.2310176992012957,-0.5111619549864885,1.4753995797942798,-0.24584252529514844,-0.5308328796995959,1.4798285763461405,-0.21625208116537775,-0.5256235352235563,1.449043923545495,-0.22828268609548827,-0.5540893361054454,1.453535294056249,-0.24520176478936287,-0.5671687898750812,1.4507908441807575,-0.2552861732750604,-0.5786637150591173,1.4493994606719673,-0.21060234919011617,-0.5274307531697743,1.4267171171394037,-0.22211167362096423,-0.5581886285878659,1.426316930397684,-0.2538086926242533,-0.5668541409379706,1.4182642309690088,-0.2636050427908221,-0.5781482615311768,1.4176879653178565,-0.20336633096509835,-0.5232094377373254,1.4068293140593158,-0.21746655615391972,-0.5504264053616045,1.3975042793245576,-0.2389801887096906,-0.5625622336859277,1.3922714399225273,-0.24908052445757067,-0.5740487866937518,1.3920089657683885,-0.19515003512872686,-0.5162393895748274,1.3871474718341898,-0.20635759173243864,-0.536566530573401,1.3768030579812165,-0.21621400894072218,-0.5472937939795846,1.375068796810496,-0.23036196225132466,-0.5531612197820133,1.3744112618561308
14.74757099,-0.20227978,-0.44651483,1.41748615,-0.20699161736735014,-0.46698530266749283,1.4567181884418134,-0.22729225381262017,-0.48855838373807725,1.4682553735470179,-0.23913153297717532,-0.51245106974539,1.4723113425802274,-0.25046866687025326,-0.533172683527073,1.478600562637097,-0.21621059276488314,-0.5274190266497818,1.4486876776375137,-0.235608679212352,-0.5548155604026852,1.4504788911843367,-0.25348458227647735,-0.5687521185532209,1.446756618167121,-0.259607247031905,-0.583252397157,1.4464639113069413,-0.21418679090903658,-0.5278746178109547,1.4249806004955654,-0.23250986679297853,-0.5585640079774385,1.420780757742592,-0.259039549393943,-0.5698940977449845,1.4112925481570824,-0.2651167784238228,-0.5850024378219945,1.4102042296279491,-0.20538578073116417,-0.5245075472800586,1.4059197596652955,-0.21976789183897846,-0.5528216367320904,1.3941518714905279,-0.2363854863919927,-0.5676281583077942,1.387077700232533,-0.25615649193393436,-0.5764135383442477,1.3811445886896179,-0.19540611394050017,-0.5176130847961521,1.387735700432393,-0.20573934449938316,-0.5376661300261761,1.3746811104767218,-0.21548294575955376,-0.5487955523298773,1.3704940024409835,-0.22980733781524545,-0.5558714176179492,1.3669395573338565
15.06052899,-0.20227978,-0.44651483,1.41748615,-0.2066589044358849,-0.4664686607563735,1.4551651160606898,-0.221880270713384,-0.4889788556540333,1.469825431433135,-0.23392265450976552,-0.5130340308547094,1.4746387227531275,-0.24981548568534478,-0.5315693631829733,1.4789023326112722,-0.21608401988893958,-0.526418831121998,1.4484384668391688,-0.23598026919504184,-0.5549357783979602,1.4512754956607172,-0.24911847479272917,-0.5711719324653122,1.4505314033814884,-0.2558250892925076,-0.586912441567729,1.4506660078765787,-0.2089639333601998,-0.5297489838958857,1.4265251493376492,-0.2274643839296271,-0.5617211921549603,1.4220221144480751,-0.25429876536620727,-0.5737102822512239,1.4129833442423365,-0.26048618489796493,-0.5896101098915068,1.411610756846022,-0.2053328654372262,-0.5247843779394104,1.4052769188557237,-0.21418899154082788,-0.5551191685474535,1.3950813089091982,-0.23526671125310855,-0.5682494028556418,1.3856437048212027,-0.24578331350674293,-0.5824166919939296,1.3816443195941197,-0.19540556098975856,-0.517428881917467,1.387757865134168,-0.20039689619749657,-0.5400571593121216,1.376002771659314,-0.2098028871984951,-0.5516197822973903,1.3707451689339445,-0.21918613234626202,-0.561733079799188,1.3674304803265607
15.44160485,-0.20227978,-0.44651483,1.41748615,-0.20557255153787946,-0.46528222607425035,1.4543739139379872,-0.22127753360691318,-0.48877686140577775,1.4697340949168298,-0.23348874301216077,-0.5125371376408796,1.475657428829894,-0.24976974467815247,-0.5309898148687712,1.4813601330215562,-0.21619514110017077,-0.527559582696132,1.4486232917129174,-0.23145679989672813,-0.5586438524056798,1.4545044691470272,-0.24991110138782513,-0.5733967159966425,1.4519421833651476,-0.2571187886629719,-0.5895351733562983,1.4531215165598201,-0.21429697450336635,-0.5288902435032893,1.4246202987300631,-0.2332232538095342,-0.5617073294470143,1.4210701680201177,-0.25079404268490535,-0.5783487062322448,1.415860265336039,-0.25792382852453466,-0.5958491484819568,1.4153428908283614,-0.20556921420583912,-0.5255007322785631,1.4054885499199483,-0.21465862570067148,-0.557372434291345,1.3943494996120784,-0.23129274557884005,-0.5738744679901799,1.3859895355168859,-0.24722727988042145,-0.5880199202674165,1.3800511855879256,-0.195456498246273,-0.5173804630680532,1.3879164639595933,-0.20608140176423542,-0.5391731550462003,1.3747188409803506,-0.20995151985707042,-0.5529737356155199,1.3697237714091341,-0.21438150949161158,-0.5665953512897213,1.3663904369319537
15.72612095,-0.20227978,-0.44651483,1.41748615,-0.20882941110706738,-0.46546904679455975,1.4547902804334691,-0.2247608489056386,-0.489029633149519,1.46883408515011,-0.2412282094153642,-0.5123475325874007,1.4709316553050371,-0.25238036611014103,-0.5318615503766744,1.478435324258647,-0.21633774914029003,-0.5284391462416649,1.4489360572198526,-0.2309515716856948,-0.5603907315394081,1.4538546237750516,-0.23921909224832782,-0.5795513340600864,1.455801887003182,-0.2506933385619856,-0.5940691264376385,1.4538884354756618,-0.21216562261633498,-0.5301710342516465,1.42525593549912,-0.22948266202049625,-0.5641664026674649,1.4205031139485018,-0.24561345458907047,-0.5813450341763305,1.4137636238274105,-0.25204038705444726,-0.5995181080870884,1.4127524605610666,-0.20156540676375342,-0.526619843925569,1.4065726371012546,-0.21346059154292,-0.5576676547212365,1.3931348356578326,-0.22339262647524827,-0.5773399019067866,1.384835263983932,-0.23793402775968878,-0.5919696201172815,1.3774961243684016,-0.1954376842907478,-0.5172057310632422,1.3878827908551576,-0.1984796560505069,-0.5411166729574768,1.375612661313551,-0.20161410023410378,-0.5553669442579805,1.3709702062192821,-0.20996782113349877,-0.567116201684333,1.3655839720402922
16.02857256,-0.20227978,-0.44651483,1.41748615,-0.21007688158366972,-0.46477225929730204,1.4531760547731953,-0.22408608773624056,-0.487946901165661,1.4693052824952026,-0.2397109976959809,-0.5115986321855293,1.4733373926431337,-0.24966805169185702,-0.5311888236669003,1.4822004669364315,-0.2162430381626729,-0.5282396415891841,1.4486786021892673,-0.22955071836154248,-0.5604039672551087,1.4555358365966518,-0.23712349230110774,-0.5797041191064717,1.4586066027574922,-0.24344581318895236,-0.5966465890297088,1.4604787897249665,-0.21409475419929774,-0.5304300383679347,1.424790440087985,-0.22563317013258175,-0.5668461152005793,1.4236244270864389,-0.24219078788472287,-0.5847285800118507,1.4186297105722407,-0.24806998672843594,-0.6030945137997286,1.4181934006928805,-0.20520181416488525,-0.5266480698848349,1.405437854778352,-0.2116890961643063,-0.5590557015040595,1.3948310214942994,-0.22178150377768568,-0.5791916628294129,1.3873831596686854,-0.23664926214635174,-0.5943036442303453,1.381226861067925,-0.1954663923959016,-0.5182058385678431,1.3878393289463837,-0.20413712471177478,-0.5407549892989525,1.3747810929558624,-0.20689149165325565,-0.5551833226066524,1.3697200009532091,-0.21018908589136331,-0.5689818398087272,1.3665589253601658
16.32043099,-0.20227978,-0.44651483,1.41748615,-0.21243665402016437,-0.463616015343435,1.4526597403007049,-0.2271019942094722,-0.4877424226529728,1.4675637299450286,-0.24226133662527582,-0.5118083621572065,1.4707799766342702,-0.2523485411194942,-0.5319456120758224,1.4789668998409493,-0.2163942540103318,-0.5284260324559186,1.4491067419700956,-0.2242032445988682,-0.5623376698844805,1.4584948430126738,-0.2369369146386012,-0.581202836229811,1.4589219808652627,-0.24311311603057761,-0.5989546115581138,1.4607748529272622,-0.21177367076097126,-0.5308466869067222,1.4251991169761289,-0.22224015715860182,-0.5682930928686236,1.4240479528220764,-0.23793766906611635,-0.5874234557356883,1.4181749224684714,-0.23851044637332297,-0.6084027207876029,1.4197788121507453,-0.20154474718186402,-0.5274029217518577,1.407003922277347,-0.20576110263917735,-0.5608913454181434,1.3958153372462856,-0.21449175775949206,-0.581923431632368,1.3877731582049466,-0.22371296177098926,-0.6001003958632576,1.382693483433619,-0.1953664962672125,-0.5173074505319702,1.3876567360242416,-0.19701864410345962,-0.5427701317206908,1.376080967799728,-0.19859360554391725,-0.557185539135227,1.3707907197910147,-0.20115422505382796,-0.5720051595991664,1.3672115829893254
16.61741567,-0.20227978,-0.44651483,1.41748615,-0.20063322123185573,-0.4633534980819037,1.4553042723444547,-0.21768044587161758,-0.487127858217262,1.470780714136397,-0.22688262155967343,-0.5123555509271797,1.4786936926151022,-0.24037001338774203,-0.5310698412437038,1.4873417182869493,-0.21617096557352042,-0.5281835885189488,1.448470302716411,-0.21717066880459318,-0.5624422773335381,1.4623591983857294,-0.22403861484593357,-0.5829172465925511,1.4667693871179868,-0.22998625005303122,-0.6008109065019605,1.470441138165218,-0.21075063002208977,-0.5321640351701584,1.4266965273471794,-0.2260198026023071,-0.5676317920198996,1.4255951974872232,-0.2321320795832668,-0.5897293750527309,1.4260000333964566,-0.23748620550759086,-0.6091176870239686,1.4263259009272522,-0.20368505020284144,-0.5282834164829731,1.4065514260450005,-0.20989365921613912,-0.5619296930881164,1.3967891703301096,-0.2143333614612726,-0.5838264769380794,1.3917732173894963,-0.22423102578236861,-0.6022443672475519,1.388163752629562,-0.1955179230737198,-0.5186569681846378,1.3879351082450417,-0.20436254994502245,-0.5427286502076507,1.3756625335919412,-0.2069142809905664,-0.5574620863446805,1.3708283673215251,-0.20989470855263867,-0.5719409677876666,1.3676615624732378
16.92128325,-0.20227978,-0.44651483,1.41748615,-0.20356606547030562,-0.4623641291409697,1.453594539903541,-0.22248126309812138,-0.48710684629296486,1.4672337265451267,-0.2375473557227396,-0.5112232976939175,1.471902056017502,-0.24776763942654592,-0.5317526803285094,1.482030485932464,-0.21651572859598098,-0.5308493407821596,1.4491566892683658,-0.2295722441926762,-0.5614317308527025,1.4587011945656516,-0.23724021983252488,-0.5804957967944216,1.463446766766193,-0.23874640061379998,-0.5996080193534186,1.4686431653346077,-0.21428397143906167,-0.5344113655932433,1.4248458750828183,-0.22031320208346192,-0.5727404888464829,1.4262178086527024,-0.22715151633595854,-0.5953777150156533,1.4260577438100863,-0.23361281660540625,-0.6161055414835198,1.4264219120220913,-0.20044816270961924,-0.5321117937618227,1.407097085571504,-0.2061678732972214,-0.5655224240537366,1.3956813787852742,-0.21574609463573677,-0.586121368665425,1.3882847204177717,-0.2255092546381993,-0.6046727789018989,1.383352338095551,-0.19544186059018592,-0.5205759434843519,1.3874594945344796,-0.19807696568894348,-0.5462041453677546,1.374223237898868,-0.20566200390603823,-0.5600356169948888,1.3674009955144373,-0.20901866551644308,-0.5753028753782204,1.364083912734954
17.22579718,-0.20227978,-0.44651483,1.41748615,-0.20968015407728166,-0.4621676500919119,1.4518871241134024,-0.22331603198727484,-0.4883199644588123,1.4683763463785626,-0.23400197856895866,-0.5141671921626927,1.4762507251832924,-0.24474041877440264,-0.5345895382005134,1.4865172214623132,-0.21665593377733372,-0.53373204225645,1.4492032521683622,-0.21401974672513446,-0.5662543726528534,1.4649408216724469,-0.2183634702070212,-0.5866563828722726,1.4714593372739537,-0.22167714562949745,-0.6039764335530956,1.4758368205091363,-0.2100567249448965,-0.5382868115654679,1.427249187655493,-0.210081257558786,-0.577410894698826,1.4313022535821158,-0.2029108428031075,-0.6039064688200635,1.4359489697533059,-0.20580804562829483,-0.6255428380093111,1.437575251897822,-0.19791894364435259,-0.5345962492147649,1.4081996703100328,-0.19850779433413915,-0.5706666617427034,1.3977938557531937,-0.19935153983158085,-0.59389933622361,1.392528072808935,-0.21104649558506455,-0.6132333027294955,1.388086316932664,-0.19558449811165965,-0.5234700575877576,1.3875118561184687,-0.19472246749003902,-0.5501857909644517,1.375789755393981,-0.19467631787692743,-0.5662476932903852,1.370202417616996,-0.19541528110508122,-0.5823637012530379,1.3670249448861218
17.52759719,-0.20227978,-0.44651483,1.41748615,-0.21305074564244236,-0.46118889799343626,1.4498721842428344,-0.22970194433674038,-0.48493047018492047,1.4658342086555933,-0.24268836160052498,-0.5099990795018754,1.4722051473749973,-0.25150001702370495,-0.5294017476858639,1.4839871916637313,-0.21629360032318196,-0.5303048940363786,1.4485627702843078,-0.22780063507424586,-0.5620875006877466,1.4605212960965201,-0.23422758765784543,-0.5812386866705538,1.466455956445151,-0.2400667250896982,-0.5994696537746056,1.4714056923733365,-0.21364652251592528,-0.5351574751390192,1.425521244144021,-0.21788146023265753,-0.5736950375778339,1.4294697089745099,-0.2140923801079113,-0.5997179126878965,1.434806743126779,-0.21940711779968114,-0.6207805893417037,1.4369352695958675,-0.20511617998103618,-0.531443974746327,1.406101003656137,-0.20783878612142898,-0.5659488064400909,1.3945793829853597,-0.2103345922035449,-0.5892693501161318,1.3884369125210436,-0.21371113631420074,-0.611723594352951,1.3849641533724935,-0.19560133842022243,-0.5207746317262563,1.3879107533032051,-0.20099568649132596,-0.5456662260914953,1.374710157350468,-0.20193037955901882,-0.5613530686445861,1.3687119551597402,-0.20378091013799243,-0.577429713917668,1.3648034818240828
